Rank	Gene	Publication count	Fraction of publications from total gene publication
1	ATG5	2145	0.983
2	BECN1	1766	0.964
3	CASP3	1682	0.0344
4	MTOR	1619	0.1471
5	ATG7	1336	0.9831
6	SQSTM1	1055	0.7409
7	ULK1	756	0.9631
8	ATG12	552	0.9875
9	TNF	502	0.0051
10	ATG16L1	421	0.8557
11	PINK1	418	0.2847
12	SIRT1	355	0.0562
13	BNIP3	355	0.4172
14	MAP1LC3B	334	0.9681
15	TFEB	314	0.605
16	PTEN	281	0.0219
17	ATG3	256	0.9808
18	CASP8	255	0.0265
19	LAMP1	243	0.2893
20	STAT3	239	0.013
21	TP53	238	0.0163
22	LAMP2	200	0.4556
23	EGFR	194	0.0094
24	NOD2	193	0.0744
25	TLR4	174	0.0106
26	ATF4	170	0.0934
27	MYC	169	0.0083
28	FOXO3	167	0.0915
29	GABARAP	160	0.5861
30	HMGB1	160	0.048
31	APP	158	0.0164
32	BCL2L1	157	0.0257
33	HMOX1	150	0.0155
34	TSC2	150	0.0795
35	ATG4B	149	0.9675
36	CASP1	149	0.0282
37	LRRK2	146	0.0812
38	ATG13	144	0.973
39	ATG14	141	0.9792
40	NLRP3	139	0.0388
41	KEAP1	138	0.0695
42	HTT	135	0.068
43	UVRAG	135	0.8544
44	HDAC6	128	0.1047
45	ATM	120	0.0156
46	IRGM	119	0.7212
47	AKT1	118	0.0173
48	SRC	110	0.0063
49	ATF6	108	0.0896
50	BAG3	105	0.2658
51	XBP1	103	0.0637
52	DDIT3	96	0.0595
53	NFE2L2	94	0.0332
54	KRAS	91	0.0098
55	PIK3C3	91	0.6741
56	AMBRA1	90	0.9375
57	VCP	88	0.0924
58	NBR1	87	0.6797
59	GABARAPL1	86	0.7679
60	SOD1	85	0.0281
61	GABARAPL2	85	0.914
62	MFN2	84	0.0948
63	ERBB2	81	0.004
64	BNIP3L	78	0.4286
65	RB1CC1	75	0.6356
66	OPTN	75	0.0972
67	ATG9A	72	0.9863
68	XIAP	71	0.0219
69	ATG10	71	0.9595
70	RHEB	70	0.1226
71	MYD88	66	0.0107
72	TRAF6	63	0.0322
73	IL1B	63	0.0204
74	SIRT3	62	0.0577
75	HIF1A	61	0.0117
76	TLR2	61	0.0069
77	TBK1	61	0.0839
78	MCL1	61	0.0391
79	IL6	60	0.0066
80	BDNF	60	0.0033
81	EIF4EBP1	59	0.0649
82	CD44	58	0.005
83	CTSB	58	0.1303
84	CTSD	58	0.1499
85	SNCA	57	0.0328
86	CCNB1	56	0.0159
87	STK11	55	0.0415
88	APOE	55	0.0032
89	GAPDH	55	0.013
90	CASP7	54	0.0413
91	TGFB1	54	0.0046
92	PTGS2	53	0.0026
93	MAPK8	53	0.0416
94	DRAM1	52	0.8966
95	JAK2	52	0.0069
96	DNM1L	51	0.1417
97	GFAP	50	0.0087
