Rank	Gene	Score	Genes contributing most to score:similarity score
1	ATG12	1.719	ATG16L2:5.4463;ATG3:5.4417;ATG5:4.7774;WIPI2:4.7241;ATG2B:4.5125;ATG4A:4.4207;ATG16L1:4.3897;ATG7:4.2311;ATG4B:4.2078
2	ATG10	1.7017	ATG16L2:7.0786;ATG12:6.3567;ATG4A:6.2483;ATG3:6.2346;ATG4D:5.8169;ULK2:5.2447;IRGM:5.0128;ATG16L1:4.8602;ATG101:4.8095
3	ATG14	1.66	PIK3C3:6.0015;ATG13:5.8608;STX17:5.808;AMBRA1:5.4717;RB1CC1:5.3727;WIPI1:5.3719;ULK2:5.2284;ZFYVE1:5.0258;ATG4D:4.8262
4	WIPI1	1.6227	ATG101:5.7946;ATG2B:5.7782;ZFYVE1:5.457;ATG14:5.3719;ULK2:5.2556;ATG16L2:4.9564;RB1CC1:4.8319;ULK1:4.3559;ATG13:4.3512
5	ATG3	1.6089	ATG4D:5.9508;ATG4A:5.7151;ATG12:5.4417;ATG4B:4.9411;ATG7:4.7842;GABARAPL2:4.7692;GABARAPL1:4.6866;ATG14:4.4058;GABARAP:4.1988
6	ULK1	1.6	ATG13:5.9627;ULK2:5.8979;RB1CC1:5.1619;WIPI1:4.3559;ATG14:4.1684;ATG9A:4.0807;AMBRA1:4.06;WIPI2:3.9855;ATG4D:3.8269
7	RB1CC1	1.5817	ATG13:7.2952;ULK2:6.71;WIPI2:5.9958;ATG14:5.3727;ULK1:5.1619;WIPI1:4.8319;ATG4D:4.6398;ATG16L2:4.3454;ATG9A:4.196
8	GABARAP	1.5815	GABARAPL2:5.1631;GABARAPL1:4.9895;ATG4B:4.8796;ATG4D:4.7485;ATG101:4.3189;ATG3:4.1988;ATG10:4.0703;ATG13:3.6797;RB1CC1:3.5758
9	ATG13	1.5656	RB1CC1:7.2952;ULK2:7.2181;ULK1:5.9627;ATG14:5.8608;ATG4D:4.9344;ATG16L2:4.6374;ATG2B:4.4866;WIPI1:4.3512;AMBRA1:4.2156
10	GABARAPL1	1.5423	ATG4D:5.348;GABARAP:4.9895;ATG10:4.6975;ATG3:4.6866;ATG4B:4.6584;ATG101:4.3507;ATG4A:4.338;ATG12:4.1526;WIPI1:4.073
11	ATG5	1.5363	ATG10:4.55;ATG3:3.9951;ATG7:3.8366;ATG2B:3.7798;ATG4D:3.4289;ATG16L2:3.3881;ATG16L1:3.252;WIPI2:3.1796;ATG4B:3.0696
12	ATG4D	1.5035	ATG16L2:8.5208;ATG2B:8.3637;ATG4B:6.804;ATG9A:6.7875;ATG4C:6.7264;ULK2:6.259;ATG3:5.9508;ATG10:5.8169;AMBRA1:5.5212
13	GABARAPL2	1.4998	GABARAP:5.1631;ATG4D:4.8968;ATG4B:4.7926;ATG3:4.7692;ATG10:4.7175;ATG4A:4.609;ATG101:4.3705;WIPI2:4.3529;ATG12:4.0773
14	UVRAG	1.4987	AMBRA1:5.9741;PIK3C3:5.5684;ATG10:4.3264;ATG4A:4.2194;STX17:4.2048;ULK2:4.1975;RB1CC1:3.8807;ATG13:3.8656;ATG101:3.777
15	ATG16L1	1.4852	WIPI2:5.2266;ATG9A:4.9474;ATG10:4.8602;ATG4D:4.7816;ATG4A:4.6403;ATG16L2:4.4859;ATG12:4.3897;ATG2B:4.3358;ATG3:3.8712
16	MAP1LC3B	1.4774	MAP1LC3A:3.4702;ATG4A:3.4651;ATG4D:3.3067;ATG3:3.1631;ATG12:2.9631;SQSTM1:2.9057;BECN1:2.8766;ATG13:2.7658;ATG7:2.7559
17	ULK2	1.4699	ATG13:7.2181;RB1CC1:6.71;ATG4D:6.259;ATG16L2:5.9554;ULK1:5.8979;WIPI1:5.2556;ATG10:5.2447;ATG14:5.2284;AMBRA1:4.9518
18	ATG7	1.4378	ATG10:4.686;ATG12:4.2311;ATG5:3.8366;ATG4A:3.7938;ATG16L2:3.7852;ATG4B:3.4661;ATG4D:3.3921;GABARAPL2:2.9398;GABARAPL1:2.9066
19	ATG16L2	1.431	ATG2B:8.0566;ATG10:7.0786;ATG4A:6.9666;AMBRA1:6.201;ULK2:5.9554;IRGM:5.7209;ATG4C:5.6957;ATG9A:5.4985;ATG12:5.4463
20	ATG4B	1.366	ATG4D:6.804;ATG3:4.9411;GABARAP:4.8796;ULK2:4.8422;GABARAPL2:4.7926;GABARAPL1:4.6584;ATG16L2:4.5461;ATG4C:4.2425;ATG12:4.2078
21	ATG9A	1.3576	ATG4D:6.7875;ATG2B:6.3268;WIPI2:5.9675;ATG16L2:5.4985;ATG16L1:4.9474;ATG14:4.7773;WIPI1:4.2449;RB1CC1:4.196;ULK1:4.0807
22	AMBRA1	1.3499	UVRAG:5.9741;ATG4D:5.5212;ATG14:5.4717;ULK2:4.9518;PIK3C3:4.768;ATG13:4.2156;ULK1:4.06;ATG10:3.5813;BECN1:3.5615
23	BECN1	1.3287	UVRAG:3.6848;AMBRA1:3.5615;ATG12:3.1567;PIK3C3:3.1112;ATG5:3.0002;MAP1LC3B:2.8766;ATG7:2.8045;MAP1LC3A:2.7383;ATG10:2.7243
24	SQSTM1	1.3126	WDFY3:3.25;MAP1LC3B:2.9057;AMBRA1:2.7273;ATG10:2.5486;RB1CC1:2.5339;WIPI2:2.3942;ATG7:2.3452;ULK1:2.3109;ATG3:2.2654
25	MAP1LC3A	1.2924	ULK2:3.5135;ATG4D:3.5135;ATG10:3.4825;MAP1LC3B:3.4702;ATG3:3.3346;GABARAP:3.126;ATG4B:3.1099;ATG2B:3.0952;ATG12:2.9219
26	PIK3C3	1.2231	UVRAG:5.5684;AMBRA1:4.768;WIPI2:4.5286;WIPI1:4.3448;ATG13:3.9449;ATG101:3.5587;ULK2:3.4347;ZFYVE1:3.1115;BECN1:3.1112
27	WIPI2	1.1601	RB1CC1:5.9958;ATG9A:5.9675;ZFYVE1:5.9038;ATG16L1:5.2266;ULK2:4.875;ATG12:4.7241;NBR1:4.6798;PIK3C3:4.5286;ATG10:4.4439
28	IRGM	1.1112	ATG16L2:5.7209;ATG4D:5.4498;ATG10:5.0128;ATG4A:4.9036;ATG2B:4.0412;AMBRA1:3.242;ATG4C:3.1541;ATG3:3.0292;ULK2:3.0211
29	PIK3R4	1.0605	PIK3C3:6.8154;UVRAG:6.6019;AMBRA1:5.4814;ATG101:4.494;ZFYVE1:4.0235;ULK2:3.9724;WIPI1:3.9512;RB1CC1:3.9029;ATG13:3.6441
30	MAP1LC3C	1.0449	ATG16L2:6.9666;ATG4A:6.715;MAP1LC3A:6.6413;WDFY3:6.0625;GABARAPL2:5.895;ATG4B:5.8396;GABARAPL1:5.7768;GABARAP:5.744;CALCOCO2:5.3955
31	ATG4A	1.0448	ATG4B:7.6956;ATG16L2:6.9666;ATG9A:6.8104;ATG10:6.2483;ATG4C:6.171;ATG3:5.7151;GABARAP:5.1725;IRGM:4.9036;MAP1LC3A:4.8696
32	ATG4C	1.0356	ATG4A:6.171;ATG16L2:5.6957;ATG2B:4.9718;ATG4B:4.2425;ATG10:4.0327;ATG3:3.6158;IRGM:3.1541;ULK2:2.9987;WIPI1:2.9788
33	NBR1	1.0187	WIPI2:4.6798;SQSTM1:4.0547;CALCOCO2:3.9674;GABARAPL2:3.6639;GABARAPL1:3.6448;RB1CC1:3.5106;GABARAP:3.3744;ATG10:3.173;ATG9A:3.1582
34	ATG2B	0.9704	ATG16L2:8.0566;ATG10:7.6545;ATG9A:6.3268;WIPI1:5.7782;ATG4C:4.9718;ATG12:4.5125;ATG13:4.4866;ATG14:4.3797;ATG16L1:4.3358
35	ZFYVE1	0.9628	WIPI1:5.457;ATG14:5.0258;ULK2:4.205;ATG101:3.7843;ATG9A:3.7688;STX17:3.6657;WDFY3:3.6104;RB1CC1:3.5903;PIK3C3:3.1115
36	ATG101	0.9616	RB1CC1:8.3062;ULK2:7.5358;ULK1:6.1234;WIPI1:5.7946;ATG10:4.8095;ATG14:4.7934;GABARAPL2:4.3705;GABARAPL1:4.3507;GABARAP:4.3189
37	DRAM1	0.8921	ATG16L2:4.903;ULK2:3.6932;ATG3:3.4072;ATG13:3.3702;UVRAG:3.2043;ATG12:3.0247;AMBRA1:3.0167;IRGM:2.953;ATG4C:2.9306
38	ATG2A	0.8709	ATG4D:8.135;ATG4A:7.5756;WIPI1:7.1176;WIPI2:6.7285;ATG10:6.1169;ATG9A:6.1004;IRGM:5.7484;ATG14:5.1213;ZFYVE1:5.0583
39	BNIP3L	0.8563	ATG2B:3.4362;NBR1:3.1472;GABARAP:2.497;MAP1LC3A:2.4233;PINK1:2.2879;ATG4B:2.1086;STX17:2.0111;RB1CC1:1.9498;GABARAPL1:1.894
40	CD300C	0.8343	GABARAPL1:3.9434;GABARAPL2:3.9351;NBR1:3.8668;ATG13:3.1126;RB1CC1:2.8457;ATG101:2.7502;WDFY3:2.5914;MAP1LC3A:2.5486;WIPI2:2.4325
41	TFEB	0.8122	WIPI2:2.7913;ATG9A:2.7481;ULK2:2.6472;ATG13:2.0322;MAP1LC3A:1.9646;WIPI1:1.8445;SQSTM1:1.8358;LAMP2:1.7557;MAP1LC3B:1.7101
42	FYCO1	0.7907	WIPI1:4.6676;MAP1LC3A:4.4272;ATG4B:4.2607;GABARAP:4.1686;RB1CC1:4.0621;GABARAPL1:3.6057;ATG3:3.4573;MAP1LC3B:3.4235;BNIP3L:3.3079
43	SH3GLB1	0.7398	ATG10:5.7192;ATG13:4.8382;ATG9A:4.7302;IRGM:4.3875;ATG14:3.7836;RB1CC1:3.6049;ATG3:3.0179;PIK3C3:2.9762;GABARAP:2.8153
44	LAMP2	0.7349	ATG16L2:3.245;STX17:2.7792;ATG4D:2.6439;ATG14:1.8215;TFEB:1.7557;MAP1LC3B:1.6766;MAP1LC3A:1.6651;SQSTM1:1.6637;ATG12:1.6292
