Timestamp,Effect on Autophagy,Confidence Score,GEO Accession Number,GEO Platform,Organism,Control Samples,Treated Samples,Cell Type,Perturbation,Altered Condition,Drug Name,Name of the Perturbed Gene,Gene Alteration
7/12/2019 11:13:21,Inhibit,High,GSE103475,GPL570,Human,"GSM2771959, GSM2771960","GSM2771961, GSM2771962, GSM2771963, GSM2771964",HeLa,Genetic,,,BAG3,Knocked Out
7/12/2019 12:08:00,Activate,Low,GSE105167,GPL10558,Human,"GSM2824186, GSM2824187, GSM2824188","GSM2824189, GSM2824190, GSM2824191, GSM2824192",Monocytes,Physical,Euglycemia,,,
7/12/2019 12:08:33,Activate,High,GSE105167,GPL10558,Human,"GSM2824186, GSM2824187, GSM2824188","GSM2824193, GSM2824194, GSM2824195, GSM2824196",Monocytes,Physical,Type II diabetes,,,
7/12/2019 13:45:33,Activate,High,GSE106175,GPL16686,Human,"GSM2831004, GSM2831005, GSM2831006","GSM2831007, GSM2831008, GSM2831009",HeLa,Chemical,,Suberanilohydroxamic acid,,
7/12/2019 16:42:01,Activate,High,GSE108384,GPL570,Human,"GSM2897074, GSM2897075","GSM2897076, GSM2897077",HUVEC,Genetic,,,TFEB,Overexpressed
7/12/2019 12:06:01,Activate,High,GSE109473,GPL6887,Mouse,"GSM2944026, GSM2944027, GSM2944028, GSM2944032, GSM2944033, GSM2944034","GSM2944029, GSM2944030, GSM2944031, GSM2944035, GSM2944036, GSM2944037",Oocytes,Genetic,,,LHX8,Knocked Out
7/12/2019 11:52:17,Inhibit,Low,GSE109494,GPL6246,Mouse,"GSM2944378, GSM2944379, GSM2944380","GSM2944384, GSM2944385, GSM2944386",ESC,Genetic,,,BMPR1A,Knocked Down
7/12/2019 11:08:32,Activate,High,GSE11011,GPL571,Human,"GSM278487, GSM278488, GSM278489","GSM278484, GSM278485, GSM278486",MCF10A,Genetic,,,EIF4GI,Knocked Down
7/12/2019 11:59:59,Activate,Medium,GSE110200,GPL6885,Mouse,"GSM2982134, GSM2982135, GSM2982136, GSM2982137, GSM2982138, GSM2982139, GSM2982150, GSM2982151, GSM2982152, GSM2982153, GSM2982154, GSM2982155","GSM2982140, GSM2982141, GSM2982142, GSM2982143, GSM2982144, GSM2982156, GSM2982157, GSM2982158, GSM2982159, GSM2982160",Hepatocytes,Chemical,,Disulfiram (low),,
7/12/2019 12:00:36,Activate,Medium,GSE110200,GPL6885,Mouse,"GSM2982134, GSM2982135, GSM2982136, GSM2982137, GSM2982138, GSM2982139, GSM2982150, GSM2982151, GSM2982152, GSM2982153, GSM2982154, GSM2982155","GSM2982145, GSM2982146, GSM2982147, GSM2982148, GSM2982149, GSM2982161, GSM2982162, GSM2982163, GSM2982164, GSM2982165",Hepatocytes,Chemical,,Disulfiram (high),,
